  1183→export declare class Editor extends EventEmitter<TLEventMap> {
  1184→    readonly id: string;
  3035→     * @param shape - The shape to get the masked bounds for.
  3036→     *
  3037→     * @public
  3038→     */
  3039→    getShapeMaskedPageBounds(shape: TLShape | TLShapeId): Box | undefined;
  3040→    private _getShapeMaskedPageBoundsCache;
  3041→    /**
  3042→     * Get the ancestors of a shape.
  3043→     *
  3044→     * @example
  3045→     * ```ts
  3046→     * const ancestors = editor.getShapeAncestors(myShape)
  3047→     * const ancestors = editor.getShapeAncestors(myShapeId)
  3048→     * ```
  3049→     *
  3050→     * @param shape - The shape (or shape id) to get the ancestors for.
  3051→     * @param acc - The accumulator.
  3052→     *
  3053→     * @public
  3054→     */
  3055→    getShapeAncestors(shape: TLShape | TLShapeId, acc?: TLShape[]): TLShape[];
  3056→    /**
  3057→     * Find the first ancestor matching the given predicate
  3058→     *
  3059→     * @example
  3060→     * ```ts
  3061→     * const ancestor = editor.findShapeAncestor(myShape)
  3062→     * const ancestor = editor.findShapeAncestor(myShape.id)
  3063→     * const ancestor = editor.findShapeAncestor(myShape.id, (shape) => shape.type === 'frame')
  3064→     * ```
  3065→     *
  3066→     * @param shape - The shape to check the ancestors for.
  3067→     * @param predicate - The predicate to match.
  3068→     *
  3069→     * @public
  3070→     */
  3071→    findShapeAncestor(shape: TLShape | TLShapeId, predicate: (parent: TLShape) => boolean): TLShape | undefined;
  3072→    /**
  3073→     * Returns true if the the given shape has the given ancestor.
  3074→     *
  3075→     * @param shape - The shape.
  3076→     * @param ancestorId - The id of the ancestor.
  3077→     *
  3078→     * @public
  3079→     */
  3080→    hasAncestor(shape: TLShape | TLShapeId | undefined, ancestorId: TLShapeId): boolean;
  3081→    /**
  3082→     * Get the common ancestor of two or more shapes that matches a predicate.
  3083→     *
  3084→     * @param shapes - The shapes (or shape ids) to check.
  3085→     * @param predicate - The predicate to match.
  3086→     */
  3087→    findCommonAncestor(shapes: TLShape[] | TLShapeId[], predicate?: (shape: TLShape) => boolean): TLShapeId | undefined;
  3088→    /**
  3089→     * Check whether a shape or its parent is locked.
  3090→     *
  3091→     * @param shape - The shape (or shape id) to check.
  3092→     *
  3093→     * @public
  3094→     */
  3095→    isShapeOrAncestorLocked(shape?: TLShape | TLShapeId): boolean;
  3096→    /**
  3097→     * Get shapes that are outside of the viewport.
  3098→     *
  3099→     * @public
  3100→     */
  3101→    getNotVisibleShapes(): Set<TLShapeId>;
  3102→    private _notVisibleShapes;
  3103→    private _culledShapesCache;
  3104→    /**
  3105→     * Get culled shapes (those that should not render), taking into account which shapes are selected or editing.
  3106→     *
  3107→     * @public
  3108→     */
  3109→    getCulledShapes(): Set<TLShapeId>;
  3110→    /**
  3111→     * The bounds of the current page (the common bounds of all of the shapes on the page).
  3112→     *
  3113→     * @public
  3114→     */
  3115→    getCurrentPageBounds(): Box | undefined;
  3116→    /**
  3117→     * Get the hit-test margin in page space—the distance in page units within which a pointer is
  3118→     * considered to be touching a shape. This resolves to {@link TldrawOptions.hitTestMargin} (or
  3119→     * {@link TldrawOptions.coarseHitTestMargin} when using a coarse pointer) divided by the current
  3120→     * zoom level, so it stays a constant distance in screen space.
  3121→     *
  3122→     * @returns The hit-test margin in page space.
  3123→     *
  3124→     * @public
  3125→     */
  3126→    getHitTestMargin(): number;
  3127→    /**
  3128→     * Get the top-most selected shape at the given point, ignoring groups.
  3129→     *
  3130→     * @param point - The point to check.
  3131→     *
  3132→     * @returns The top-most selected shape at the given point, or undefined if there is no shape at the point.
  3133→     */
  3134→    getSelectedShapeAtPoint(point: VecLike): TLShape | undefined;
  3135→    /**
  3136→     * Get the shape at the current point.
  3137→     *
  3138→     * @param point - The point to check.
  3139→     * @param opts - Options for the check: `hitInside` to check if the point is inside the shape, `margin` to check if the point is within a margin of the shape, `hitFrameInside` to check if the point is inside the frame, and `filter` to filter the shapes to check.
  3140→     *
  3141→     * @returns The shape at the given point, or undefined if there is no shape at the point.
  3142→     */
  3143→    getShapeAtPoint(point: VecLike, opts?: TLGetShapeAtPointOptions): TLShape | undefined;
  3144→    /**
  3145→     * Get the shapes, if any, at a given page point.
  3146→     *
  3147→     * @example
  3148→     * ```ts
  3149→     * editor.getShapesAtPoint({ x: 100, y: 100 })
  3150→     * editor.getShapesAtPoint({ x: 100, y: 100 }, { hitInside: true, margin: 8 })
  3151→     * ```
  3152→     *
  3153→     * @param point - The page point to test.
  3154→     * @param opts - The options for the hit point testing.
  3155→     *
  3156→     * @returns An array of shapes at the given point, sorted in reverse order of their absolute z-index (top-most shape first).
  3157→     *
  3158→     * @public
  3159→     */
  3160→    getShapesAtPoint(point: VecLike, opts?: {
  3161→        hitInside?: boolean | undefined;
  3162→        margin?: number | undefined;
  3163→    }): TLShape[];
  3164→    /**
  3165→     * Get shape IDs within the given bounds.
  3166→     *
  3167→     * Note: Uses shape page bounds only. Frames with labels outside their bounds
  3168→     * may not be included even if the label is within the search bounds.
  3169→     *
  3170→     * Note: Results are unordered. If you need z-order, combine with sorted shapes:
  3171→     * ```ts
  3172→     * const candidates = editor.getShapeIdsInsideBounds(bounds)
  3173→     * const sorted = editor.getCurrentPageShapesSorted().filter(s => candidates.has(s.id))
  3174→     * ```
  3175→     *
  3176→     * @param bounds - The bounds to search within.
  3177→     * @returns Unordered set of shape IDs within the given bounds.
  3178→     *
  3179→     * @public
  3180→     */
  3181→    getShapeIdsInsideBounds(bounds: Box): Set<TLShapeId>;
  3182→    /**

[showing lines 1183-3182 of 10202; use offset=3183 with limit to continue reading]
