  4210→    } | undefined>;
  5794→     * @param point - Point in page coordinates
  5795→     * @param margin - Hit test margin
  5796→     * @public
  5797→     */
  5798→    getOverlayAtPoint(point: VecLike, margin?: number): null | TLOverlay;
  5799→}
  5800→
  5801→/** @public */
  5802→export declare interface OverlayOptionsWithDisplayValues<Overlay extends TLOverlay, DisplayValues extends object> {
  5803→    getDefaultDisplayValues(editor: Editor, overlay: Overlay, theme: TLTheme, colorMode: 'dark' | 'light'): DisplayValues;
  5804→    getCustomDisplayValues(editor: Editor, overlay: Overlay, theme: TLTheme, colorMode: 'dark' | 'light'): Partial<DisplayValues>;
  5805→}
  5806→
  5807→/**
  5808→ * Base class for overlay utilities. Overlays are ephemeral UI elements rendered
  5809→ * on top of the canvas (selection handles, rotation corners, shape handles, etc.).
  5810→ *
  5811→ * Each OverlayUtil defines a type of overlay and knows how to:
  5812→ * - Determine when its overlays should be active (predicate)
  5813→ * - Produce overlay instances from current editor state
  5814→ * - Provide hit-test geometry for interactive overlays
  5815→ * - Provide cursor style on hover
  5816→ * - Render into a canvas 2D context
  5817→ *
  5818→ * @public
  5819→ */
  5820→export declare abstract class OverlayUtil<T extends TLOverlay = TLOverlay> {
  5821→    editor: Editor;
  5822→    constructor(editor: Editor);
  5823→    static type: string;
  5824→    /**
  5825→     * Options for this overlay util. Override this to provide customization options.
  5826→     * Use {@link OverlayUtil.configure} to customize existing overlay utils.
  5827→     *
  5828→     * `zIndex` controls paint and hit-test order across utils — higher numbers
  5829→     * paint on top and are hit-tested first. Ties resolve by registration order.
  5830→     * Defaults to `0`; built-in utils use larger integers (100, 200, …) with
  5831→     * gaps so custom utils can slot between.
  5832→     *
  5833→     * @public
  5834→     */
  5835→    options: {
  5836→        zIndex?: number;
  5837→    };
  5838→    /**
  5839→     * Create a new overlay util class with the given options merged in.
  5840→     *
  5841→     * @example
  5842→     * ```ts
  5843→     * const MyBrush = BrushOverlayUtil.configure({ fill: 'rgba(0,0,255,0.1)' })
  5844→     * ```
  5845→     *
  5846→     * @public
  5847→     */
  5848→    static configure<T extends TLOverlayUtilConstructor<any>>(this: T, options: T extends new (...args: any[]) => {
  5849→        options: infer Options;
  5850→    } ? Partial<Options> : never): T;
  5851→    /**
  5852→     * Whether this overlay util's overlays should currently be active.
  5853→     * Checked reactively to determine which overlays exist at any given time.
  5854→     */
  5855→    abstract isActive(): boolean;
  5856→    /**
  5857→     * Returns the overlay instances that currently exist.
  5858→     * Called only when `isActive()` returns true.
  5859→     */
  5860→    abstract getOverlays(): T[];
  5861→    /**
  5862→     * Returns hit-test geometry for an overlay instance, in page coordinates.
  5863→     * Return null for non-interactive overlays (e.g. snap indicators, scribbles).
  5864→     */
  5865→    getGeometry(_overlay: T): Geometry2d | null;
  5866→    /**
  5867→     * Returns the cursor type to show when hovering this overlay.
  5868→     */
  5869→    getCursor(_overlay: T): TLCursorType | undefined;
  5870→    /**
  5871→     * Called when the user points down on this overlay, before the default
  5872→     * routing runs. Acts as an interrupt: define it to take over the event.
  5873→     *
  5874→     * Return `false` to continue with the default behavior (e.g. the
  5875→     * built-in rotate/resize handle transitions or shape-handle dispatch).
  5876→     * Return `true` — or nothing at all — to skip the default. In other
  5877→     * words, once you override this method you own the event unless you
  5878→     * explicitly opt back in by returning `false`.
  5879→     */
  5880→    onPointerDown?(overlay: T, info: TLPointerEventInfo): boolean | void;
  5881→    /**
  5882→     * Render all active overlays into the canvas context.
  5883→     * The context is already transformed to page space (camera transform applied).
  5884→     * Called reactively when overlays or editor state changes.
  5885→     */
  5886→    render(_ctx: CanvasRenderingContext2D, _overlays: T[]): void;
  5887→    /**
  5888→     * Optional: render all active overlays into the minimap canvas.
  5889→     * The context is already transformed to page space (minimap camera applied),
  5890→     * so overlays can use the same page-space coordinates as in {@link OverlayUtil.render}.
  5891→     *
  5892→     * `zoom` is the minimap's screen-pixels-per-page-unit, analogous to
  5893→     * `editor.getCamera().z`; use `1 / zoom` for one-minimap-pixel line widths.
  5894→     *
  5895→     * Most overlays should leave this blank — only overlays that are meaningful
  5896→     * at minimap scale (e.g. brushes, collaborator cursors) should opt in.
  5897→     */
  5898→    renderMinimap(_ctx: CanvasRenderingContext2D, _overlays: T[], _zoom: number): void;
  5899→    /**
  5900→     * Clean up any resources held by this overlay util.
  5901→     */
  5902→    dispose(): void;
  5903→}
  5904→
  5905→/**
  5906→ * Parses a string created by {@link createDeepLinkString} back into a deep link descriptor.
  5907→ *
  5908→ * @param deepLinkString - the deep link string
  5909→ * @returns a deep link descriptor
  5910→ *
  5911→ * @public
  5912→ */
  5913→export declare function parseDeepLinkString(deepLinkString: string): TLDeepLink;
  5914→
  5915→/** @public */
  5916→export declare type PerfectDashTerminal = 'none' | 'outset' | 'skip';
  5917→
  5918→/**
  5919→ * Optional adapter that pipes PerformanceManager events into browser
  5920→ * `performance.mark()` / `performance.measure()` for DevTools integration.
  5921→ *
  5922→ * Tree-shakeable — only included if imported.
  5923→ *
  5924→ * @example
  5925→ * ```ts
  5926→ * const adapter = new PerformanceApiAdapter(editor.performance)
  5927→ * // ... later
  5928→ * adapter.dispose()
  5929→ * ```
  5930→ *
  5931→ * @public
  5932→ */
  5933→export declare class PerformanceApiAdapter {
  5934→    private cleanups;
  5935→    constructor(perfManager: PerformanceManager);
  5936→    /** Remove all listeners and stop piping events. @public */
  5937→    dispose(): void;
  5938→}
  5939→
  5940→/**
  5941→ * Manages performance event subscriptions for the editor. Available as `editor.performance`.
  5942→ *
  5943→ * Listeners are lazy — internal editor hooks (frame, shape events) are only attached while
  5944→ * at least one subscriber exists, so there is zero overhead when unused.
  5945→ *
  5946→ * @example
  5947→ * ```ts
  5948→ * const unsub = editor.performance.on('interaction-end', (event) => {
  5949→ *   console.log(`${event.name}: ${event.fps.toFixed(1)} fps, p95=${event.p95FrameTime.toFixed(1)}ms`)
  5950→ * })
  5951→ * ```
  5952→ *
  5953→ * @public
  5954→ */
  5955→export declare class PerformanceManager {
  5956→    /* Excluded from this release type: emitter */
  5957→    private editor;
  5958→    private activeInteraction;
  5959→    private activeCamera;
  5960→    private frameCleanup;
  5961→    private shapeCreatedCleanup;
  5962→    private shapeEditedCleanup;
  5963→    private shapeDeletedCleanup;
  5964→    private loafObserver;
  5965→    constructor(editor: Editor);
  5966→    /**
  5967→     * Subscribe to a performance event. Returns an unsubscribe function.
  5968→     *
  5969→     * @example
  5970→     * ```ts
  5971→     * const unsub = editor.performance.on('interaction-end', (event) => {
  5972→     *   sendToAnalytics({ name: event.name, fps: event.fps, p95: event.p95FrameTime })
  5973→     * })
  5974→     * // later: unsub()
  5975→     * ```
  5976→     *
  5977→     * @public
  5978→     */
  5979→    on<K extends keyof TLPerfEventMap>(event: K, fn: (...args: TLPerfEventMap[K]) => void): () => void;
  5980→    /**
  5981→     * Subscribe to a performance event once. The listener is removed after the first invocation.
  5982→     * Returns an unsubscribe function for early removal.
  5983→     *
  5984→     * @public
  5985→     */
  5986→    once<K extends keyof TLPerfEventMap>(event: K, fn: (...args: TLPerfEventMap[K]) => void): () => void;
  5987→    /* Excluded from this release type: dispose */
  5988→    /* Excluded from this release type: _notifyInteractionStart */
  5989→    /* Excluded from this release type: _notifyInteractionEnd */
  5990→    /* Excluded from this release type: _notifyCameraOperation */
  5991→    /* Excluded from this release type: _notifyUndoRedo */
  5992→    private _startCameraSession;
  5993→    private _endCameraSession;
  5994→    private _onFrame;
  5995→    private _onShapesCreated;
  5996→    private _onShapesEdited;
  5997→    private _onShapesDeleted;
  5998→    private _startLoafObserver;
  5999→    private _stopLoafObserver;
  6000→    private _needsFrameListener;
  6001→    private _needsLoafObserver;
  6002→    private _maybeAttachLazyListeners;
  6003→    private _maybeDetachLazyListeners;
  6004→}
  6005→
  6006→/**
  6007→ * Find the approximate perimeter of an ellipse.
  6008→ *
  6009→ * @param rx - The ellipse's x radius.
  6010→ * @param ry - The ellipse's y radius.
  6011→ * @public
  6012→ */
  6013→export declare function perimeterOfEllipse(rx: number, ry: number): number;
  6014→
  6015→/** @public */
  6016→export declare const PI: number;
  6017→
  6018→/** @public */
  6019→export declare const PI2: number;
  6020→
  6021→/** @public */
  6022→export declare class Point2d extends Geometry2d {
  6023→    private _point;
  6024→    constructor(config: Omit<Geometry2dOptions, 'isClosed' | 'isFilled'> & {
  6025→        margin: number;
  6026→        point: Vec;
  6027→    });
  6028→    getVertices(): Vec[];
  6029→    nearestPoint(): Vec;
  6030→    hitTestLineSegment(A: VecLike, B: VecLike, margin: number): boolean;
  6031→    getSvgPathData(): string;
  6032→}
  6033→
  6034→/**
  6035→ * Get whether a point is inside of a polygon.
  6036→ *
  6037→ * ```ts
  6038→ * const result = pointInPolygon(myPoint, myPoints)
  6039→ * ```
  6040→ *
  6041→ * @public
  6042→ */
  6043→export declare function pointInPolygon(A: VecLike, points: VecLike[]): boolean;
  6044→
  6045→/** @public */
  6046→export declare interface PointsSnapIndicator {
  6047→    id: string;
  6048→    type: 'points';
  6049→    points: VecLike[];
  6050→}
  6051→
  6052→/** @public */
  6053→export declare class Polygon2d extends Polyline2d {
  6054→    constructor(config: Omit<Geometry2dOptions, 'isClosed'> & {
  6055→        points: Vec[];
  6056→    });
  6057→}
  6058→
  6059→/** @public */
  6060→export declare function polygonIntersectsPolyline(polygon: VecLike[], polyline: VecLike[]): boolean;
  6061→
  6062→/** @public */
  6063→export declare function polygonsIntersect(a: VecLike[], b: VecLike[]): boolean;
  6064→
  6065→/** @public */
  6066→export declare class Polyline2d extends Geometry2d {
  6067→    private _points;
  6068→    private _segments?;
  6069→    constructor(config: Omit<Geometry2dOptions, 'isClosed' | 'isFilled'> & {
  6070→        points: Vec[];
  6071→    });
  6072→    protected get segments(): Edge2d[];
  6073→    getLength(): number;
  6074→    getVertices(): Vec[];
  6075→    nearestPoint(A: VecLike): Vec;
  6076→    hitTestPoint(point: VecLike, margin?: number, hitInside?: boolean): boolean;
  6077→    distanceToPoint(point: VecLike, hitInside?: boolean): number;
  6078→    hitTestLineSegment(A: VecLike, B: VecLike, distance?: number): boolean;
  6079→    getSvgPathData(): string;
  6080→}
  6081→
  6082→/** @public */
  6083→export declare function precise(A: VecLike): string;
  6084→
  6085→/**
  6086→ * This function calls `event.preventDefault()` for you. Why is that useful?
  6087→ *
  6088→ * Because if you enable `window.preventDefaultLogging = true` it'll log out a message when it
  6089→ * happens. Because we use console.warn rather than (log) you'll get a stack trace in the inspector
  6090→ * telling you exactly where it happened. This is important because `e.preventDefault()` is the
  6091→ * source of many bugs, but unfortunately it can't be avoided because it also stops a lot of default
  6092→ * behaviour which doesn't make sense in our UI
  6093→ *
  6094→ * @param event - To prevent default on
  6095→ * @public
  6096→ */
  6097→export declare function preventDefault(event: Event | React.BaseSyntheticEvent): void;
  6098→
  6099→/**
  6100→ * Convert radians to degrees.
  6101→ *
  6102→ * @param r - The degree in radians.
  6103→ * @public
  6104→ */
  6105→export declare function radiansToDegrees(r: number): number;
  6106→
  6107→/**
  6108→ * Finds the intersection of two ranges.
  6109→ *
  6110→ * @param a0 - The start point in the A range
  6111→ * @param a1 - The end point in the A range
  6112→ * @param b0 - The start point in the B range
  6113→ * @param b1 - The end point in the B range
  6114→ * @returns The intersection of the ranges, or null if no intersection
  6115→ * @public
  6116→ */
  6117→export declare function rangeIntersection(a0: number, a1: number, b0: number, b1: number): [number, number] | null;
  6118→
  6119→/**
  6120→ * A map of {@link @tldraw/tlschema#StyleProp | StyleProps} to their {@link SharedStyle} values. See
  6121→ * {@link Editor.getSharedStyles}.
  6122→ *
  6123→ * @public
  6124→ */
  6125→export declare class ReadonlySharedStyleMap {
  6126→    /* Excluded from this release type: map */
  6127→    constructor(entries?: Iterable<[StyleProp<unknown>, SharedStyle<unknown>]>);
  6128→    get<T>(prop: StyleProp<T>): SharedStyle<T> | undefined;
  6129→    getAsKnownValue<T>(prop: StyleProp<T>): T | undefined;
  6130→    get size(): number;
  6131→    equals(other: ReadonlySharedStyleMap): boolean;
  6132→    keys(): MapIterator<StyleProp<any>>;
  6133→    values(): MapIterator<SharedStyle<unknown>>;
  6134→    entries(): MapIterator<[StyleProp<any>, SharedStyle<unknown>]>;
  6135→    [Symbol.iterator](): MapIterator<[StyleProp<any>, SharedStyle<unknown>]>;
  6136→}
  6137→
  6138→/** @public */
  6139→export declare class Rectangle2d extends Polygon2d {
  6140→    private _x;
  6141→    private _y;
  6142→    private _w;
  6143→    private _h;
  6144→    constructor(config: Omit<Geometry2dOptions, 'isClosed'> & {
  6145→        height: number;
  6146→        width: number;
  6147→        x?: number;
  6148→        y?: number;
  6149→    });
  6150→    getBounds(): Box;
  6151→    getSvgPathData(): string;
  6152→    private negativeZeroFix;
  6153→}
  6154→
  6155→/** @public */
  6156→export declare function refreshPage(): void;
  6157→
  6158→/** @public */
  6159→export declare function releasePointerCapture(element: Element, event: PointerEvent | React.PointerEvent<Element>): void;
  6160→
  6161→/** @public */
  6162→export declare type RequiredKeys<T, K extends keyof T> = Required<Pick<T, K>> & Omit<T, K>;
  6163→
  6164→/** @public */
  6165→export declare function resizeBox<T extends TLBaseBoxShape>(shape: T, info: {
  6166→    handle: TLResizeHandle;
  6167→    initialBounds: Box;
  6168→    initialShape: T;
  6169→    mode: TLResizeMode;
  6170→    newPoint: VecModel;
  6171→    scaleX: number;
  6172→    scaleY: number;
  6173→}, opts?: ResizeBoxOptions): T;
  6174→
  6175→/** @public */
  6176→export declare interface ResizeBoxOptions {
  6177→    minWidth?: number;
  6178→    maxWidth?: number;
  6179→    minHeight?: number;
  6180→    maxHeight?: number;
  6181→}
  6182→
  6183→/**
  6184→ * Resize a shape that has a scale prop.
  6185→ *
  6186→ * @param shape - The shape to resize
  6187→ * @param info - The resize info
  6188→ *
  6189→ * @public */
  6190→export declare function resizeScaled(shape: TLBaseShape<any, {
  6191→    scale: number;
  6192→}>, { initialBounds, scaleX, scaleY, newPoint, handle }: TLResizeInfo<any>): {
  6193→    props: {
  6194→        scale: number;
  6195→    };
  6196→    x: number;
  6197→    y: number;
  6198→};
  6199→
  6200→/**
  6201→ * The whole-pixel line-height for a given font size and tldraw's unitless line-height
  6202→ * multiplier. tldraw's theme stores line-height as a multiplier (e.g. 1.35); resolving it
  6203→ * to a whole pixel keeps line spacing identical across rendering engines, which otherwise
  6204→ * disagree on fractional line boxes (WebKit snaps them to whole pixels, Blink keeps the
  6205→ * fraction) and let multi-line text drift apart. Apply it everywhere line-height is used —
  6206→ * measurement, on-canvas render, and export — so geometry and rendering agree.
  6207→ * See https://github.com/tldraw/tldraw/issues/8970.
  6208→ *
  6209→ * @public

[showing lines 4210-6209 of 10202; use offset=6210 with limit to continue reading]
